loco_number,current_operator,vehicle_description,train_id,route,date_time_added,last_seen,lat,lon,source
HM2707,,Hunter Line Service,V673,V673 Newcastle Interchange Singleton,2026-05-02T10:33:54.109373Z,2026-05-02T11:33:58.854165Z,-32.572123,151.16572,trains.json
HM2751,,Hunter Line Service,V793,V793 Newcastle Interchange Telarah,2026-05-01T16:33:33.123186Z,2026-05-02T13:03:19.673293Z,-32.926573,151.728813,trains.json
HM2752,,Empty Car Transfer,V892,V892 Newcastle Interchange Broadmeadow Maintenance Centre,2026-05-01T16:33:33.123186Z,2026-05-01T16:33:33.123186Z,-32.920247,151.751013,trains.json
HM2754,,Empty Car Transfer,V874,V874 Newcastle Interchange Broadmeadow Maintenance Centre,2026-05-01T16:02:22.508770Z,2026-05-02T11:33:58.854165Z,-32.928377,151.72536,trains.json
HM2755,,Hunter Line Service,V787,V787 Newcastle Interchange Telarah,2026-05-01T16:02:22.508770Z,2026-05-02T12:31:56.578266Z,-32.927937,151.7264,trains.json
HM2756,,Hunter Railcar Transfer,V882,V882 Newcastle Interchange Broadmeadow Maintenance Centre,2026-05-01T18:02:19.568398Z,2026-05-02T13:03:19.673293Z,-32.92588,151.729987,trains.json
HM2757,,Hunter Line Service,V674,V674 Singleton Newcastle Interchange,2026-05-02T11:33:58.854165Z,2026-05-02T12:31:56.578266Z,-32.890963,151.713947,trains.json
JP9750,,,byron-solar,byron-solar north-beach north-beach,2026-05-02T00:33:33.671879Z,2026-05-02T07:33:13.225952Z,-28.629404,153.584649,trains.json
LDP002,,PN Coal,HV953,HV953 Kooragang NCIG Hunter Valley,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.392143,151.003053,trains.json
LDP004,,PN Coal,WK942,WK942 Warkworth NCIG Kooragang,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.727937,151.523827,trains.json
LDP008,,PN Coal,BG262,BG262 Bengalla PWCS Kooragang,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.66001,151.32016,trains.json
LE2854,,Bathurst Bullet,WN17,WN17 Central Bathurst,2026-05-01T19:02:50.446470Z,2026-05-02T12:03:54.495244Z,-33.506413,149.7492,trains.json
LE2856,,South Coast Service,KN86,KN86 Bomaderry (Nowra) Kiama,2026-05-01T19:31:30.048631Z,2026-05-02T12:31:56.578266Z,-34.42788,150.888187,trains.json
LE2863,,Bathurst Bullet,WN15,WN15 Central Bathurst,2026-05-01T18:02:19.568398Z,2026-05-02T09:31:09.208054Z,-33.42553,149.583333,trains.json
LZ3109,,,S50,S50,2026-05-01T16:02:22.508770Z,2026-05-02T11:02:54.863060Z,-31.64084,116.626973,trains.json
LZ3119,,N/A,7116,7116,2026-05-02T02:34:12.338876Z,2026-05-02T12:03:54.495244Z,-31.898283,116.0258,trains.json
MAN001,,SSR Empty Manildra Grain,9579,9579 Bomaderry North West NSW,2026-05-01T16:02:22.508770Z,2026-05-02T12:31:56.578266Z,-29.50074,149.853373,trains.json
MAN007,,SSR Manildra Grain Shuttle,8878,8878 Western NSW / Manildra Manildra / Kelso,2026-05-01T16:02:22.508770Z,2026-05-02T02:03:43.962023Z,-33.143027,148.17868,trains.json
MAN008,,SSR Manildra Grain Banker,5976B,5976B,2026-05-01T16:02:22.508770Z,2026-05-02T08:32:53.971117Z,-34.855047,150.611853,trains.json
MAN010,,SSR Loaded Manildra Grain,5976,5976 North West NSW Bomaderry,2026-05-01T16:02:22.508770Z,2026-05-02T06:03:21.745788Z,-34.807927,150.649093,trains.json
MAN015,,SSR Empty Manildra Flour,1977,1977 Enfield Bomaderry,2026-05-02T10:33:54.109373Z,2026-05-02T13:03:19.673293Z,-33.96836,151.107893,trains.json
MAN017,,SSR Manildra Grain Shuttle,8876,8876 Western NSW Manildra,2026-05-01T19:31:30.048631Z,2026-05-02T12:31:56.578266Z,-33.197867,148.475147,trains.json
MRL001,,SSR Trip Train (Weston Milling),T271,T271 Enfield,2026-05-01T17:03:17.780165Z,2026-05-02T08:32:53.971117Z,-33.89031,151.070413,trains.json
MRL005,,,M144,M144,2026-05-01T22:02:52.625536Z,2026-05-02T10:02:48.052449Z,-33.88643,151.203413,trains.json
N452,,Northern Line Service,8084,8084 Swan Hill Southern Cross,2026-05-01T22:02:52.625536Z,2026-05-02T09:31:09.208054Z,-37.77471,144.82252,trains.json
N455,,SSR Grain Shuttle,9595,9595 Appleton Dock Tottenham Yard,2026-05-01T20:03:01.831790Z,2026-05-02T03:02:41.497814Z,-37.800043,144.8714,trains.json
N460,,Bank Siding Shunter,PILOT,PILOT,2026-05-02T01:33:05.355076Z,2026-05-02T09:02:33.883804Z,-37.811713,144.947987,trains.json
N464,,SSR BG Grain,9097,9097 Tottenham Yard Piangil Line / Deniliquin Line,2026-05-02T12:03:54.495244Z,2026-05-02T12:31:56.578266Z,-37.79982,144.869747,trains.json
N473,,SSR BG Grain,9097,9097 Tottenham Yard Piangil Line / Deniliquin Line,2026-05-02T11:33:58.854165Z,2026-05-02T11:33:58.854165Z,-37.806307,144.94064,trains.json
NR1,,PN Infrabuild Steel,7XM4,7XM4 Spencer Jct MFT (South Dynon),2026-05-02T02:03:43.962023Z,2026-05-02T13:03:19.673293Z,-34.586157,138.516147,trains.json
NR4,,PN Loaded Fuel Service,5446,5446 Esprance West Kalgoorlie,2026-05-01T16:02:22.508770Z,2026-05-01T16:33:33.123186Z,-33.851967,121.897187,trains.json
NR5,,PN Infrabuild Steel,6NY3,6NY3 Morandoo Whyalla,2026-05-01T16:02:22.508770Z,2026-05-02T11:33:58.854165Z,-32.474393,137.77104,trains.json
NR6,,PN Intermodal,8126,8126 Parkes Logistics Terminal SFT (Chullora),2026-05-02T00:33:33.671879Z,2026-05-02T10:33:54.109373Z,-33.88801,151.051533,trains.json
NR8,,PN Intermodal,5PM5,5PM5 Kewdale MFT (South Dynon),2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-34.868197,138.575587,trains.json
NR10,,PN Intermodal (via Lithgow),7SP7,7SP7 SFT (Chullora) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-33.0212,138.011893,trains.json
NR11,,PN Intermodal,5SP5,5SP5 SFT (Chullora) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T12:31:56.578266Z,-31.984353,115.959867,trains.json
NR16,,PN Broken Hill Shunter,BHSHNT,BHSHNT Broken Hill,2026-05-02T12:31:56.578266Z,2026-05-02T12:31:56.578266Z,-31.965047,141.46104,trains.json
NR19,,PN Light Engine,D103,D103,2026-05-02T02:34:12.338876Z,2026-05-02T02:34:12.338876Z,-34.867337,138.57904,trains.json
NR20,,PN Intermodal,6MP5,6MP5 MFT (South Dynon) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.46907,137.767827,trains.json
NR27,,JBR Indian Pacific,7PA8,7PA8 East Perth Terminal Adelaide Parklands Terminal,2026-05-02T05:33:25.867811Z,2026-05-02T13:03:19.673293Z,-31.634603,116.989627,trains.json
NR30,,PN Infrabuild Steel,7YN2,7YN2 Whyalla Morandoo,2026-05-02T02:03:43.962023Z,2026-05-02T13:03:19.673293Z,-31.95893,141.468373,trains.json
NR34,,PN Shunter,SHUNT,SHUNT,2026-05-01T21:03:03.212633Z,2026-05-02T00:01:53.348874Z,-33.122983,148.11424,trains.json
NR35,,PN Intermodal,6BA6,6BA6 Acacia Ridge AFT (Islington),2026-05-02T03:31:41.198982Z,2026-05-02T13:03:19.673293Z,-33.08249,148.86312,trains.json
NR39,,JBR Indian Pacific,5AP8,5AP8 Adelaide Parklands Terminal East Perth Terminal,2026-05-01T16:02:22.508770Z,2026-05-02T11:02:54.863060Z,-31.984913,115.970387,trains.json
NR40,,PN Intermodal,6PS7,6PS7 Kewdale SFT (Chullora),2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.487083,131.483653,trains.json
NR43,,PN Intermodal,7MP7,7MP7 MFT (South Dynon) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.71012,134.647387,trains.json
NR44,,PN Infrabuild Steel,7SB3,7SB3 Chullora Acacia Ridge,2026-05-02T08:03:36.971806Z,2026-05-02T13:03:19.673293Z,-33.299533,151.422067,trains.json
NR47,,PN Intermodal,5MP5,5MP5 MFT (South Dynon) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.841203,121.197707,trains.json
NR49,,PN Infrabuild Steel,7BS4,7BS4 Acacia Ridge Chullora,2026-05-01T22:31:39.679498Z,2026-05-02T13:03:19.673293Z,-28.201187,152.884173,trains.json
NR51,,PN Intermodal,6PM6,6PM6 Kewdale MFT (South Dynon),2026-05-01T16:33:33.123186Z,2026-05-02T13:03:19.673293Z,-30.89487,127.619787,trains.json
NR52,,PN Sadleirs Transfer,9784V,"9784V Sadleirs, Spotswood MFT (South Dynon)",2026-05-01T19:31:30.048631Z,2026-05-02T02:34:12.338876Z,-37.80467,144.914507,trains.json
NR53,,PN Intermodal,7PM5,7PM5 Kewdale MFT (South Dynon),2026-05-02T04:32:02.339668Z,2026-05-02T07:33:13.225952Z,-31.755863,116.06824,trains.json
NR56,,PN Intermodal,5BM4,5BM4 Acacia Ridge MFT (South Dynon),2026-05-01T16:02:22.508770Z,2026-05-01T18:02:19.568398Z,-37.8048,144.912373,trains.json
NR58,,PN Intermodal,5MB4,5MB4 MFT (South Dynon) Acacia Ridge,2026-05-01T16:02:22.508770Z,2026-05-01T21:03:03.212633Z,-27.570965,153.029067,trains.json
NR59,,PN Intermodal,5PS6,5PS6 Kewdale SFT (Chullora),2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.481523,137.771387,trains.json
NR61,,NR61,NR61,NR61,2026-05-01T23:03:30.107607Z,2026-05-02T12:31:56.578266Z,-32.46997,137.768493,trains.json
NR63,,PN Intermodal,6BA6,6BA6 Acacia Ridge AFT (Islington),2026-05-01T16:02:22.508770Z,2026-05-02T03:31:41.198982Z,-33.888087,151.051133,trains.json
NR64,,PN Intermodal,6AB6,6AB6 AFT (Islington) Acacia Ridge,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-33.748493,150.65536,trains.json
NR68,,PN Steel Transfer,4659,4659 Spencer Junction Whyalla,2026-05-01T21:03:03.212633Z,2026-05-01T22:31:39.679498Z,-32.992587,137.58024,trains.json
NR76,,PN Intermodal,5MB5,5MB5 MFT (South Dynon) Acacia Ridge,2026-05-01T20:33:00.772685Z,2026-05-02T07:33:13.225952Z,-27.709888,152.994373,trains.json
NR78,,PN Intermodal,4PM4,4PM4 Kewdale MFT (South Dynon),2026-05-01T16:02:22.508770Z,2026-05-02T12:31:56.578266Z,-37.804713,144.914573,trains.json
NR91,,PN Intermodal,1829,1829 SFT (Chullora) Parkes Logistics Terminal,2026-05-01T23:31:39.024689Z,2026-05-02T13:03:19.673293Z,-33.133057,148.09988,trains.json
NR96,,PN Intermodal,6SP5,6SP5 SFT (Chullora) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.926427,127.258747,trains.json
NR103,,PN Intermodal,6PM7,6PM7 Kewdale MFT (South Dynon),2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.612813,130.415653,trains.json
NR104,,PN Intermodal,7SP5,7SP5 SFT (Chullora) Kewdale,2026-05-02T01:33:05.355076Z,2026-05-02T12:03:54.495244Z,-33.1399,148.144707,trains.json
NR107,,PN Intermodal,4PS6,4PS6 Kewdale SFT (Chullora),2026-05-01T16:02:22.508770Z,2026-05-02T08:32:53.971117Z,-33.88725,151.052747,trains.json
NR112,,PN Intermodal,7MP5,7MP5 MFT (South Dynon) Kewdale,2026-05-02T07:33:13.225952Z,2026-05-02T13:03:19.673293Z,-37.01303,142.721107,trains.json
NR113,,JBR The Ghan Expedition,4DA8E,4DA8E Berrimah Passenger Terminal (Darwin) Adelaide Parklands Terminal,2026-05-01T16:02:22.508770Z,2026-05-02T04:32:02.339668Z,-34.864157,138.5784,trains.json
NR115,,PN Intermodal,4MP5,4MP5 MFT (South Dynon) Kewdale,2026-05-01T16:02:22.508770Z,2026-05-01T21:03:03.212633Z,-31.984543,115.961707,trains.json
NR119,,PN Keswick Shunter,KSHNT,KSHNT Keswick,2026-05-02T00:33:33.671879Z,2026-05-02T06:03:21.745788Z,-34.93257,138.58104,trains.json
NR120,,PN Light Engine Movement,DSP5,DSP5,2026-05-01T19:31:30.048631Z,2026-05-01T20:03:01.831790Z,-33.88725,151.05252,trains.json
PB4,,Watco Trip Train,T922,T922,2026-05-01T16:33:33.123186Z,2026-05-02T13:03:19.673293Z,-34.455603,150.87604,trains.json
PB5,,Watco Light Engine Movement,D923,D923,2026-05-02T04:32:02.339668Z,2026-05-02T13:03:19.673293Z,-34.447573,150.879173,trains.json
PHC001,,SRS-Crawfords Container Train,4190,4190 Crawfords Sandgate Port Botany,2026-05-01T16:02:22.508770Z,2026-05-02T12:03:54.495244Z,-33.961637,151.219107,trains.json
PHC002,,SRS-Crawfords Container Train,4190,4190 Crawfords Sandgate Port Botany,2026-05-01T23:03:30.107607Z,2026-05-02T05:02:52.457395Z,-33.93212,151.189067,trains.json
Q4003,,,7463,7463,2026-05-02T08:03:36.971806Z,2026-05-02T13:03:19.673293Z,-29.367403,121.452148,trains.json
Q4004,,Gold Valley Iron Ore,4462,4462 Malcolm West Kalgoorlie,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-30.776144,121.425186,trains.json
Q4013,,Aurizon Kalgoorlie Mixed Freight,6426,6426 West Kalgoorlie Kwinana,2026-05-01T16:02:22.508770Z,2026-05-02T01:03:49.189918Z,-32.241821,115.784798,trains.json
Q4018,,Aurizon Lynas Containers,6476,6476 Leonora West Kalgoorlie,2026-05-01T18:02:19.568398Z,2026-05-02T03:31:41.198982Z,-30.721063,121.46392,trains.json
QE003,,QUBE Containerised Freight,5112,5112 Narrabri West Port Botany / IMEX Rail Terminal Moorebank,2026-05-01T16:02:22.508770Z,2026-05-01T23:31:39.024689Z,-33.92584,151.177507,trains.json
QE005,,Qube Grain,9869,9869 Inner Harbour Western NSW,2026-05-01T16:02:22.508770Z,2026-05-02T03:31:41.198982Z,-32.026573,147.97928,trains.json
QL011,,QUBE Grain,3964,3964 Southern NSW Inner Harbour,2026-05-01T16:33:33.123186Z,2026-05-01T19:02:50.446470Z,-34.444287,150.88932,trains.json
QL012,,QUBE BlueScope Steel,6BW7,6BW7 Acacia Ridge Port Kembla,2026-05-01T16:02:22.508770Z,2026-05-02T06:31:11.501259Z,-34.473577,150.902133,trains.json
QL015,,QUBE Empty Ore,4811,4811 Carrington CSA Mine Cobar,2026-05-01T16:33:33.123186Z,2026-05-02T13:03:19.673293Z,-32.63125,148.972507,trains.json
QL016,,QUBE Containerised Freight,1465,1465 Cooks River / Port Botany Broadmeadow / Port Waratah,2026-05-02T00:01:53.348874Z,2026-05-02T12:31:56.578266Z,-32.904743,151.769853,trains.json
QL019,,QUBE Trip Train,T464,T464,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.928173,151.72716,trains.json
QR1744,,Kuranda Scenic Railway,C61T,C61T kuranda cairns,2026-05-01T22:31:39.679498Z,2026-05-02T06:03:21.745788Z,-16.925557,145.771138,trains.json
QR1771,,Kuranda Scenic Railway,C65T,C65T kuranda cairns,2026-05-01T23:31:39.024689Z,2026-05-02T07:33:13.225952Z,-16.925557,145.771138,trains.json
QR5400,,Spirit of Queensland,C79T,C79T brisbane-roma-st townsville,2026-05-01T16:02:22.508770Z,2026-05-02T11:33:58.854165Z,-24.629022,151.911587,trains.json
QR5404,,Spirit of Queensland,976T,976T townsville brisbane-roma-st,2026-05-01T16:02:22.508770Z,2026-05-02T01:33:05.355076Z,-27.464811,153.018341,trains.json
RA2303,,,HY93,HY93,2026-05-01T17:03:17.780165Z,2026-05-01T17:03:17.780165Z,-33.863603,151.057467,trains.json
RB2353,,,NY92,NY92,2026-05-01T16:02:22.508770Z,2026-05-01T16:33:33.123186Z,-33.817363,151.08984,trains.json
RL303,,QUBE Containerised Freight,5116,5116 TIFF (West Tamworth) Cooks River / IMEX Terminal Moorebank,2026-05-01T18:32:36.697424Z,2026-05-02T07:01:16.269401Z,-31.086997,150.88316,trains.json
S312,,SSR Manildra Grain Shuttle,8876,8876 Western NSW Manildra,2026-05-01T16:02:22.508770Z,2026-05-02T02:03:43.962023Z,-32.237353,148.247853,trains.json
S317,,SSR Trip Train,T276,"T276 Yennora DP World, Port Botany",2026-05-01T17:03:17.780165Z,2026-05-01T19:31:30.048631Z,-33.964697,151.218933,trains.json
SCT002,,SCT Intermodal,7GP1,"7GP1 SCT, Parkes SCT, Forrestfield",2026-05-02T07:01:16.269401Z,2026-05-02T13:03:19.673293Z,-33.083533,147.150427,trains.json
SCT008,,SCT Intermodal,5MB9,"5MB9 SCT, Laverton SCT, Bromelton",2026-05-01T16:02:22.508770Z,2026-05-02T08:03:36.971806Z,-27.957753,152.921587,trains.json
SCT009,,SCT Intermodal,6PM9,"6PM9 SCT, Forrestfield SCT, Laverton",2026-05-01T17:32:11.102310Z,2026-05-02T13:03:19.673293Z,-31.005353,125.06124,trains.json
SO2,,Spirit of the Outback,W57T,W57T brisbane-roma-st longreach,2026-05-02T11:33:58.854165Z,2026-05-02T13:03:19.673293Z,-23.845715,151.262614,trains.json
SSR104,,SSR Trip Train (Weston Milling),T272,T272 Enfield,2026-05-01T16:02:22.508770Z,2026-05-01T16:33:33.123186Z,-33.904153,151.074067,trains.json
T363,,SSR Manildra Grain Shuttle,8874,8874 Western NSW Manildra,2026-05-02T04:32:02.339668Z,2026-05-02T07:01:16.269401Z,-33.186693,148.69456,trains.json
T373,,Watco Trip Train,T921,T921,2026-05-01T16:02:22.508770Z,2026-05-02T12:03:54.495244Z,-34.463583,150.87788,trains.json
TDX101,,Maintenance Train,1M72,1M72,2026-05-01T20:33:00.772685Z,2026-05-01T20:33:00.772685Z,-33.88361,151.05968,trains.json
TE2804,,Bathurst Bullet,WN18,WN18,2026-05-01T22:02:52.625536Z,2026-05-02T13:03:19.673293Z,-33.50798,149.976933,trains.json
TE2806,,South Coast Empty Car Transfer,KN87,KN87 Coniston Port Kembla,2026-05-01T16:33:33.123186Z,2026-05-02T12:03:54.495244Z,-34.456917,150.876413,trains.json
TE2813,,Bathurst Bullet - Transfer,WN16,WN16 Bathurst Lithgow,2026-05-01T20:33:00.772685Z,2026-05-02T11:02:54.863060Z,-33.47538,150.1732,trains.json
TT03,,PN Coal,HV975,HV975 NCIG Kooragang Hunter Valley,2026-05-01T21:03:03.212633Z,2026-05-02T13:03:19.673293Z,-32.864283,151.73764,trains.json
TT04,,PN Coal,GR405,GR405,2026-05-01T16:02:22.508770Z,2026-05-02T12:03:54.495244Z,-32.6717,151.37036,trains.json
TT05,,Down Ardglen Bank Engines,PNBKDN,PNBKDN Ardglen Loop Chilcotts Creek Loop,2026-05-02T00:33:33.671879Z,2026-05-02T13:03:19.673293Z,-31.66941,150.74184,trains.json
TT08,,Up Ardglen Bank Engines,PNBKUP,PNBKUP Chilcotts Creek Loop Ardglen Loop,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-31.67059,150.742853,trains.json
TT103,,PN Coal,MR281,MR281 PWCS Kooragang Moolarben,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.26516,149.796,trains.json
TT105,,PN Minerals,1229,1229 Rooty Hill Lynwood Siding (Marulan),2026-05-01T16:02:22.508770Z,2026-05-02T08:32:53.971117Z,-33.901577,151.07228,trains.json
TT107,,PN Coal,MR210,MR210,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.32092,150.745427,trains.json
TT113,,PN Coal,BG361,BG361 PWCS Koorgang Bengalla,2026-05-01T16:33:33.123186Z,2026-05-02T13:03:19.673293Z,-32.45746,151.09132,trains.json
TT115,,PN Coal,MR208,MR208,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.71832,151.467653,trains.json
TT123,,PN Coal,MR979,MR979 NCIG Kooragang Moolarben,2026-05-01T19:02:50.446470Z,2026-05-02T13:03:19.673293Z,-32.400813,150.63696,trains.json
TT126,,PN Coal,GR487,GR487 Eraring PN Greta TSF,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.81539,151.676747,trains.json
TT129,,PN Coal,MB933,MB933 NCIG Kooragang Maules Creek,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-31.30651,150.52912,trains.json
TT130,,PN Coal,BG313,BG313 PWCS Kooragang Bengalla,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.288233,150.82864,trains.json
TT202,,PN Coal,MR906,MR906 Moolarben NCIG Kooragang,2026-05-01T22:02:52.625536Z,2026-05-02T13:03:19.673293Z,-32.869073,151.722293,trains.json
TT204,,PN Light Engine Movement,D410,D410,2026-05-02T06:31:11.501259Z,2026-05-02T07:33:13.225952Z,-32.902753,151.75876,trains.json
TT206,,PN Coal,WK973,WK973 NCIG Kooragang Warkworth,2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-32.903167,151.754187,trains.json
VL00,,Empty Car Provisioning,9643,9643 Southern Cross VLP Arrival Yard,2026-05-02T08:32:53.971117Z,2026-05-02T10:02:48.052449Z,-37.80537,144.93968,trains.json
VL01,,Northern Line Service,8032,8032 Epsom (M-F) Bendigo (S-S) Southern Cross,2026-05-01T23:31:39.024689Z,2026-05-02T04:32:02.339668Z,-37.81446,144.94964,trains.json
VL03,,Western Line Service,8148,8148 Wendouree Southern Cross,2026-05-02T01:33:05.355076Z,2026-05-02T10:02:48.052449Z,-37.81748,144.950507,trains.json
VL06,,South West Line Service,8869,8869 Southern Cross Warrnambool,2026-05-02T04:32:02.339668Z,2026-05-02T10:02:48.052449Z,-38.084827,144.372493,trains.json
VL08,,Western Line Service,8144,8144 Wendouree Southern Cross,2026-05-01T22:15:31.143054Z,2026-05-02T08:32:53.971117Z,-37.812857,144.94752,trains.json
VL09,,South Western Line Service,8714,8714 South Geelong Southern Cross,2026-05-01T21:03:03.212633Z,2026-05-01T21:03:03.212633Z,-37.9304,144.581533,trains.json
VL10,,Northern Line Service,8053,8053 Southern Cross Epsom,2026-05-02T11:02:54.863060Z,2026-05-02T11:02:54.863060Z,-37.794657,144.838893,trains.json
VL11,,South Western Line Service,8815,8815 Southern Cross Waurn Ponds (M-Sa),2026-05-01T16:02:22.508770Z,2026-05-02T13:03:19.673293Z,-37.786523,144.830987,trains.json
VL15,,Empty Transfer for Maintenance,8193,8193 Southern Cross Ballarat Bombardier (via Geelong),2026-05-02T00:01:53.348874Z,2026-05-02T13:03:19.673293Z,-37.78653,144.831,trains.json
VL16,,Western Line Service,8158,8158 Wendouree Southern Cross,2026-05-01T23:03:30.107607Z,2026-05-02T13:03:19.673293Z,-37.811307,144.94572,trains.json
VL17,,Northern Line Service,8030,8030 Bendigo Southern Cross,2026-05-01T17:32:11.102310Z,2026-05-02T03:31:41.198982Z,-37.7996,144.865147,trains.json
VL18,,Northern Line Service,8057,8057 Southern Cross Bendigo (M-Sa),2026-05-02T01:33:05.355076Z,2026-05-02T12:31:56.578266Z,-37.774693,144.82256,trains.json
VL19,,Northern Line Service,8049,8049 Southern Cross Bendigo,2026-05-01T23:31:39.024689Z,2026-05-02T09:31:09.208054Z,-37.805883,144.939147,trains.json
VL22,,Northern Line Service,8051,8051 Southern Cross Bendigo,2026-05-02T02:34:12.338876Z,2026-05-02T10:02:48.052449Z,-37.800817,144.874947,trains.json
VL27,,South Western Line Service,8813,8813 Southern Cross Station Waurn Ponds Station,2026-05-02T03:02:41.497814Z,2026-05-02T13:03:19.673293Z,-38.112853,144.354253,trains.json
VL35,,South Western Line Service,8811,8811 Southern Cross Waurn Ponds,2026-05-01T23:03:30.107607Z,2026-05-02T12:31:56.578266Z,-38.11292,144.354227,trains.json
VL39,,Western Line Service,8151,8151 Southern Cross Wendouree,2026-05-02T00:01:53.348874Z,2026-05-02T09:31:09.208054Z,-37.801773,144.9018,trains.json
VL40,,Western Line Service,8131,8131 Southern Cross Wendouree,2026-05-02T05:33:25.867811Z,2026-05-02T05:33:25.867811Z,-37.802653,144.898573,trains.json
VL42,,Empty Car Provisioning,9692,9692,2026-05-02T06:31:11.501259Z,2026-05-02T13:03:19.673293Z,-37.802677,144.891587,trains.json
VL54,,South Western Line Service,8894,8894 South Geelong Southern Cross,2026-05-02T07:33:13.225952Z,2026-05-02T11:02:54.863060Z,-37.814767,144.950013,trains.json
VL56,,South Western Line Service,8867,8867 Southern Cross Station Warrnambool,2026-05-02T07:33:13.225952Z,2026-05-02T08:03:36.971806Z,-38.1128,144.35428,trains.json
VL58,,Western Line Service,8186,8186 Ararat Southern Cross,2026-05-02T00:01:53.348874Z,2026-05-02T06:31:11.501259Z,-37.798807,144.919307,trains.json
VL59,,South Western Line Service,8814,8814 Waurn Ponds Southern Cross,2026-05-01T20:03:01.831790Z,2026-05-02T12:03:54.495244Z,-37.8089,144.943653,trains.json
VL60,,South Western Line Service,8805,8805 Southern Cross Station Waurn Ponds Station,2026-05-02T00:33:33.671879Z,2026-05-02T11:33:58.854165Z,-38.112887,144.354227,trains.json
VL62,,Western Line Service,8187,8187 Southern Cross Ararat,2026-05-02T00:01:53.348874Z,2026-05-02T09:02:33.883804Z,-37.786527,144.830987,trains.json
VL63,,Empty Car Provisioning,9988,9988,2026-05-02T11:33:58.854165Z,2026-05-02T13:03:19.673293Z,-37.907523,144.600307,trains.json
VL66,,South Western Line Service,8818,8818 Waurn Ponds (M- Sa) Southern Cross,2026-05-01T22:02:52.625536Z,2026-05-02T13:03:19.673293Z,-37.80292,144.935773,trains.json
VL67,,South Western Line Service,8804,8804 Waurn Ponds (S-S) / South Geelong (M-F) Southern Cross,2026-05-02T01:03:49.189918Z,2026-05-02T10:02:48.052449Z,-37.801637,144.903333,trains.json
VL68,,Empty Car Provisioning,9671,9671,2026-05-01T22:15:31.143054Z,2026-05-02T12:31:56.578266Z,-37.806273,144.93584,trains.json
VL70,,South Western Line Service,8816,8816 Waurn Ponds Southern Cross,2026-05-01T23:31:39.024689Z,2026-05-02T12:31:56.578266Z,-37.814213,144.949493,trains.json
VL71,,South Western Line Service,8866,8866 Warrnambool Station Southern Cross Station,2026-05-02T03:31:41.198982Z,2026-05-02T09:02:33.883804Z,-37.806743,144.941213,trains.json
VL72,,South Western Line Service,8893,8893 Southern Cross Geelong,2026-05-01T22:02:52.625536Z,2026-05-02T13:03:19.673293Z,-37.786563,144.831027,trains.json
VL75,,Northern Line Service,8077,8077 Southern Cross Echuca,2026-05-02T07:33:13.225952Z,2026-05-02T08:32:53.971117Z,-37.77467,144.822507,trains.json
VL83,,Western Line Service,8180,8180 Ararat Southern Cross,2026-05-01T23:31:39.024689Z,2026-05-02T00:33:33.671879Z,-37.817567,144.951773,trains.json
VL85,,V/Line Light Engine,0951,0951,2026-05-02T00:33:33.671879Z,2026-05-02T08:03:36.971806Z,-37.806207,144.935453,trains.json
VL86,,Western Line Service,8155,8155 Southern Cross Wendouree,2026-05-01T22:31:39.679498Z,2026-05-02T11:02:54.863060Z,-37.786638,144.831074,trains.json
VL88,,Western Line Service,8159,8159 Southern Cross Wendouree,2026-05-01T22:02:52.625536Z,2026-05-02T12:31:56.578266Z,-37.799423,144.86304,trains.json
VL89,,TBA,9698,9698,2026-05-02T00:33:33.671879Z,2026-05-02T01:33:05.355076Z,-37.810637,144.944333,trains.json
